user_id,subscription_type,user_journey
462077,Monthly,Homepage-Sign up
462149,Quarterly,Homepage-Course certificate
462159,Annual,Other-Sign up
462167,Monthly,Homepage-Pricing-Career tracks-Sign up
462188,Monthly,Sign up
462221,Monthly,Career tracks-Courses
462281,Monthly,Other
462370,Monthly,Other
462426,Annual,Coupon
462441,Annual,Coupon
462449,Annual,Homepage-Courses-Pricing
462467,Annual,Resources center-Other
462471,Annual,Coupon
462473,Annual,Coupon
462474,Monthly,Other-Course certificate-Pricing-Career track certificate-Log in-Sign up
462484,Monthly,Coupon
462488,Monthly,Other
462489,Annual,Homepage-Pricing-Upcoming courses-Career tracks-Sign up-Career tracks-Career track certificate-Resources center
462514,Quarterly,Sign up-Log in
462541,Annual,Homepage-Career tracks-Course certificate-Courses-Course certificate-Resources center
462585,Monthly,Homepage-Log in
462624,Annual,Other
462643,Annual,Log in
462667,Annual,Upcoming courses-Pricing-Courses-Homepage
462670,Quarterly,Homepage-Sign up-Homepage-Pricing-Sign up
462672,Annual,Courses-Sign up
462697,Annual,Homepage-Career track certificate-Resources center
462703,Monthly,Homepage-Sign up
462720,Monthly,Sign up
462746,Monthly,Coupon
462826,Monthly,Homepage-Sign up
462852,Monthly,Pricing-Career track certificate-Career tracks-Career track certificate-Career tracks
462855,Annual,Coupon
462884,Annual,Homepage-Log in
462890,Annual,Homepage-Pricing-Checkout
462919,Annual,Homepage-Courses-Career tracks-Course certificate-Courses-Sign up-Courses-Sign up
462930,Annual,Coupon
462967,Annual,Other
462971,Annual,Homepage-Career track certificate-Homepage-Career track certificate-Career tracks-Sign up
463014,Annual,Homepage-Career tracks-Homepage-Career tracks-Pricing
463084,Monthly,Other
463110,Monthly,Homepage-Sign up
463116,Monthly,Other-Sign up
463172,Annual,Pricing-Career track certificate-Career tracks-Career track certificate-Career tracks-Career track certificate-Career tracks-Career track certificate-Course certificate-Courses-Pricing-Courses-Resources center-Pricing
463183,Annual,Homepage-Sign up
463200,Monthly,Other
463224,Monthly,Homepage-Sign up
463226,Annual,Coupon
463227,Monthly,Homepage-Sign up
463254,Annual,Coupon
463277,Quarterly,Homepage-Pricing-Career track certificate
463289,Annual,Homepage-Log in
463347,Annual,Coupon
463385,Annual,Coupon
463411,Annual,Resources center-Career track certificate-Sign up
463421,Annual,Homepage-Pricing-Sign up
463432,Monthly,Homepage-Career track certificate-Career tracks-Sign up
463477,Annual,Homepage-Career tracks-Career track certificate-Courses-Sign up
463513,Monthly,Homepage-Pricing-Courses
463550,Annual,Homepage-Sign up
463570,Annual,Coupon
463693,Annual,Homepage-Sign up
463722,Annual,Homepage-Sign up-Homepage-Courses-Career tracks-Homepage-Sign up-Homepage-Career track certificate
463728,Monthly,Other-Career track certificate-Career tracks-Career track certificate-Career tracks-Sign up
463745,Monthly,Homepage-Courses-Career tracks-Career track certificate-Pricing
463779,Monthly,Courses-Log in
463827,Annual,Pricing-Career tracks-Courses-Pricing-Sign up
463832,Monthly,Other-Course certificate-Courses-Homepage-Sign up-Homepage-Career tracks-Sign up
463857,Annual,Homepage-Pricing-Log in-Sign up
463897,Monthly,Homepage-Sign up
463917,Annual,Other
463935,Monthly,Homepage-Sign up
463972,Monthly,Homepage-Career tracks-Sign up
464079,Monthly,Homepage-Sign up
464103,Monthly,Career track certificate-Sign up
464203,Annual,Other
464290,Annual,Homepage-Courses
464327,Monthly,Homepage-Courses-Sign up
464385,Monthly,Homepage-Career track certificate-Sign up-Career track certificate-Pricing-Sign up
464451,Monthly,Homepage-Course certificate-Sign up-Course certificate-Pricing-Checkout-Pricing
464483,Monthly,Homepage-Career track certificate-Homepage-Course certificate-Pricing
464502,Annual,Homepage-Courses-Career tracks-Sign up
464521,Monthly,Homepage-Career tracks-Pricing
464574,Monthly,Courses-Sign up-Courses-Sign up
464591,Annual,Other-Sign up
464638,Monthly,Homepage-Sign up
464651,Monthly,Courses-Sign up-Courses-Pricing
464652,Annual,Homepage-Career tracks-Homepage-Career tracks-Sign up
464686,Annual,Homepage-Courses-Sign up
464705,Annual,Homepage-Career tracks-Sign up-Homepage-Pricing-Sign up
464722,Annual,Coupon
464724,Annual,Homepage-Courses-Sign up
464748,Annual,Homepage-Log in
464912,Annual,Homepage-Courses-Sign up-Courses-Pricing-Courses
464935,Annual,Coupon
464947,Annual,Homepage-Courses
464977,Annual,Homepage-Pricing-Career track certificate-Career tracks-Career track certificate-Career tracks-Career track certificate-Career tracks-Career track certificate
465040,Annual,Courses-Sign up
465074,Monthly,Homepage-Course certificate
465077,Annual,Coupon
465094,Annual,Sign up
465102,Annual,Other-Log in-Other
465104,Quarterly,Other
465169,Annual,Coupon
465191,Monthly,Career tracks-Pricing
465234,Annual,Coupon
465283,Monthly,Other
465285,Annual,Career tracks-Courses
465312,Annual,Pricing-Courses
465335,Monthly,Homepage-Pricing-Courses-Career track certificate-Career tracks
465337,Annual,Homepage-Sign up
465355,Annual,Coupon
465382,Annual,Homepage-Pricing-Courses
465421,Annual,Homepage-Courses-Career tracks-Homepage-Resources center-Homepage
465461,Annual,Other
465499,Annual,Homepage-Pricing-Sign up
465517,Annual,Career tracks-Sign up
465520,Annual,Other
465530,Monthly,Other-Courses-Sign up
465532,Annual,Homepage-Courses
465554,Monthly,Homepage-Pricing-Checkout-Pricing-Courses-Career tracks-Pricing-Homepage
465581,Monthly,Homepage-Career tracks-Courses-Pricing-Blog
465609,Monthly,Homepage-Pricing-Homepage-Pricing-Courses-Career tracks-Homepage-Sign up-Homepage
465628,Annual,Other
465641,Annual,Coupon
465663,Annual,Homepage-Career track certificate-Sign up-Career track certificate-Career tracks
465719,Annual,Homepage-Career tracks-Homepage-Career tracks-Other-Career tracks-Homepage-Career tracks-Homepage-Career tracks-Homepage
465730,Annual,Homepage-Sign up
465740,Annual,Sign up
465748,Annual,Log in-Sign up
465756,Annual,Other-Courses
465781,Annual,Other-Career track certificate-Career tracks-Courses-Sign up
465804,Annual,Pricing-Sign up
465807,Annual,Homepage-Log in-Sign up
465840,Monthly,Homepage-Career tracks-Courses-Sign up
465848,Annual,Career tracks-Sign up-Career tracks
465867,Monthly,Homepage-Career tracks-Homepage-Career tracks-Homepage-Career tracks-Resources center-Upcoming courses-Resources center-Other-Success stories
465874,Annual,Coupon
465998,Annual,Sign up
466030,Annual,Courses-Course certificate-Courses
466043,Annual,Homepage-Sign up-Pricing-Resources center-Course certificate-Homepage-Upcoming courses
466071,Monthly,Homepage-Sign up
466109,Annual,Other-Sign up
466111,Monthly,Homepage-Sign up
466117,Monthly,Homepage-Pricing-Checkout-Pricing
466119,Annual,Homepage-Career tracks-Sign up
466154,Annual,Homepage-Sign up
466168,Annual,Coupon
466193,Annual,Coupon
466212,Annual,Coupon
466215,Monthly,Homepage-Sign up
466220,Monthly,Homepage-Pricing-Checkout
466225,Annual,Sign up
466226,Annual,Coupon
466229,Annual,Pricing-Checkout
466232,Annual,Log in
466233,Annual,Coupon
466237,Annual,Homepage-Pricing
466244,Annual,Coupon
466257,Annual,Homepage-Career track certificate-Sign up-Career track certificate-Pricing-Upcoming courses-Courses-Career tracks-Sign up-Career tracks-Courses-Sign up
466258,Annual,Other
466266,Annual,Coupon
466268,Annual,Coupon-Homepage-Course certificate-Courses
466273,Annual,Pricing-Courses
466277,Annual,Coupon
466282,Annual,Coupon
466309,Annual,Homepage-Course certificate
466333,Annual,Homepage-Pricing-Checkout-Pricing-Career track certificate-Resources center-Other-Resources center-Other-Resources center-Career tracks-Pricing
466348,Annual,Coupon
466373,Annual,Coupon
466381,Annual,Homepage-Career tracks
466385,Annual,Other
466388,Annual,Coupon
466391,Annual,Courses-Pricing-Sign up
466393,Annual,Coupon
466394,Annual,Homepage-Courses
466399,Monthly,Homepage-Pricing-Sign up
466405,Annual,Homepage-Pricing-Career tracks-Sign up
466416,Annual,Homepage-Sign up
466418,Annual,Coupon
466427,Annual,Homepage-Pricing-Checkout-Pricing-Checkout-Homepage-Courses
466431,Annual,Homepage-Career track certificate
466444,Annual,Homepage-Sign up-Log in
466453,Annual,Homepage-Courses-Career tracks
466454,Annual,Courses-Career track certificate-Sign up-Career track certificate-Career tracks
466456,Annual,Homepage-Courses-Career tracks-Upcoming courses-Courses-Sign up
466464,Annual,Homepage-Career track certificate-Career tracks-Courses-Career tracks-Courses-Career tracks-Career track certificate-Career tracks-Pricing-Career track certificate-Homepage-Sign up
466468,Annual,Homepage-Courses-Sign up-Courses
466492,Annual,Coupon
466496,Annual,Coupon
466499,Annual,Homepage-Career tracks-Sign up
466502,Annual,Coupon
466505,Annual,Homepage-Pricing-Homepage
466507,Annual,Homepage-Courses-Career tracks-Upcoming courses-Courses-Career track certificate-Resources center-Pricing-Homepage
466508,Annual,Coupon
466514,Annual,Coupon
466515,Annual,Other-Pricing-Courses-Upcoming courses-Resources center-Instructors
466516,Annual,Log in
466517,Annual,Coupon
466525,Annual,Coupon
466527,Annual,Homepage-Pricing-Career track certificate-Course certificate-Resources center-Career tracks
466529,Annual,Coupon
466537,Annual,Homepage-Courses
466544,Annual,Coupon
466560,Monthly,Sign up
466577,Monthly,Coupon
466591,Quarterly,Homepage-Career track certificate-Courses
466593,Annual,Coupon
466596,Annual,Homepage-Career tracks-Pricing-Checkout
466600,Annual,Homepage-Courses
466603,Annual,Homepage-Log in
466606,Annual,Homepage-Pricing-Checkout
466614,Annual,Homepage-Career tracks-Homepage-Resources center
466616,Annual,Homepage-Sign up-Homepage-Sign up
466619,Annual,Homepage-Career track certificate-Coupon
466620,Annual,Homepage-Log in
466622,Annual,Coupon
466643,Annual,Career tracks
466653,Annual,Coupon
466654,Annual,Homepage-Sign up
466669,Monthly,Courses-Sign up-Log in
466671,Annual,Homepage-Sign up
466682,Annual,Coupon
466688,Annual,Homepage-Courses-Career tracks-Sign up
466707,Annual,Coupon
466717,Annual,Coupon
466719,Annual,Coupon
466733,Annual,Homepage-Pricing-Resources center-Other-Log in
466756,Annual,Coupon
466760,Annual,Coupon
466765,Annual,Pricing-Course certificate
466795,Annual,Coupon
466809,Annual,Homepage-Pricing-Checkout-Pricing-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses
466821,Annual,Courses-Career tracks-Pricing-Career track certificate-Course certificate-Upcoming courses-Other-Career tracks
466828,Annual,Homepage-Career track certificate-Career tracks-Courses-Pricing
466879,Quarterly,Other-Sign up
466883,Annual,Coupon
466887,Annual,Homepage-Blog-Other-Blog-Other
466889,Annual,Career tracks-Sign up
466893,Quarterly,Other-Courses
466904,Annual,Coupon
466907,Annual,Coupon
466911,Annual,Homepage-Courses-Homepage-Career tracks
466913,Monthly,Homepage-Career tracks-Homepage-Courses
466928,Annual,Log in
466937,Annual,Coupon
466938,Annual,Homepage-Pricing-Career track certificate-Courses-Career tracks-Success stories
466939,Annual,Other
466944,Monthly,Courses-Sign up-Career tracks-Sign up-Log in-Other-Log in-Checkout
466969,Annual,Homepage-Career tracks-Courses-Career tracks
466992,Annual,Coupon
466997,Annual,Coupon
467007,Annual,Coupon
467017,Annual,Coupon
467044,Annual,Career tracks-Sign up-Career tracks-Sign up
467061,Annual,Coupon
467064,Annual,Coupon
467093,Annual,Homepage-Career tracks
467107,Monthly,Homepage-Pricing-Career tracks-Sign up-Career tracks-Career track certificate-Courses-Career tracks-Resources center
467133,Annual,Coupon
467148,Annual,Homepage-Courses
467164,Annual,Courses-Sign up-Courses-Log in-Sign up
467173,Annual,Homepage-Sign up
467175,Annual,Coupon
467188,Annual,Homepage-Pricing-Sign up
467205,Annual,Coupon
467210,Annual,Coupon
467212,Annual,Homepage-Pricing
467213,Annual,Homepage-Pricing-Checkout-Pricing-Checkout-Pricing-Courses
467238,Annual,Homepage-Sign up
467244,Annual,Homepage-Career tracks-Courses-Resources center
467246,Monthly,Sign up
467261,Annual,Coupon
467287,Annual,Homepage-Courses-Sign up-Courses-Career track certificate-Sign up
467366,Annual,Career track certificate-Courses
467374,Monthly,Homepage-Pricing
467382,Annual,Coupon
467385,Annual,Coupon
467397,Annual,Sign up
467402,Annual,Homepage-Courses
467405,Monthly,Homepage-Course certificate-Sign up
467411,Monthly,Courses-Sign up
467418,Annual,Sign up
467422,Annual,Log in-Sign up
467423,Annual,Log in
467437,Monthly,Homepage-Career track certificate-Pricing-Sign up
467442,Monthly,Other
467448,Annual,Homepage-Career tracks-Homepage-Career tracks-Homepage-Career tracks-Homepage
467457,Annual,Homepage-Pricing-Courses
467460,Annual,Other-Career track certificate
467473,Annual,Log in-Sign up
467479,Monthly,Homepage-Courses-Sign up
467499,Annual,Log in
467521,Annual,Homepage-Sign up
467526,Annual,Homepage-Pricing-Resources center-Course certificate-Courses-Upcoming courses
467548,Annual,Homepage-Career track certificate-Career tracks-Sign up-Log in
467576,Annual,Coupon
